title,platform,release_date,meta_score,user_score,developer,publisher,genre,esrb_rating,total_sale,na_sale,pal_sale,japan_sale,other_sale
Star Wars: The Force Unleashed II,Wii,"October 26, 2010",71,7.8,"LucasArts, Red Fly Studio",LucasArts,"Action, General, General",T,0.78,0.53,0.19,NA,0.06
Digimon World DS,DS,"November 7, 2006",71,7.9,Bec,Namco Bandai Games America,"Role-Playing, General, General, Trainer",E10+,0.1,0.09,NA,NA,0.01
Madden NFL 06,Game Boy Advance,"August 8, 2005",71,NA,Exient Entertainment,EA Sports,"Sports, Traditional, Football, Sim",E,0.23,0.17,0.06,NA,0
Major League Baseball 2K6,Xbox,"April 3, 2006",71,5.7,Kush Games,2K Sports,"Sports, Traditional, Baseball, Sim",E,0.33,0.24,0.07,NA,0.01
Ace Combat: Joint Assault,PSP,"August 31, 2010",71,7.4,Project Aces,Namco Bandai Games,"Action, Simulation, Flight, Flight, Combat",T,0.29,0.06,0.05,0.15,0.03
Gods Eater Burst,PSP,"March 15, 2011",71,8,"Shift, Bandai Namco Games",D3Publisher,"Role-Playing, Action Adventure, Action RPG, Sci-Fi, Action RPG",T,0.66,0.03,0,0.62,0
Mass Effect: Andromeda,PlayStation 4,"March 21, 2017",71,4.9,BioWare,Electronic Arts,"Role-Playing, Action RPG",M,1.49,0.58,0.67,NA,0.25
Romance of the Three Kingdoms X,PlayStation 2,"June 21, 2005",71,8.3,Koei,Koei,"Strategy, Turn-Based, Historic",T,0.09,0.04,0.03,NA,0.01
Death Jr.: Root of Evil,Wii,"May 27, 2008",71,8.2,Backbone Entertainment,Eidos Interactive,"Action, Platformer, Platformer, 3D, 3D",T,0.11,0.1,0,NA,0.01
From Russia With Love,Xbox,"November 1, 2005",71,8,Electronic Arts,Electronic Arts,"Action Adventure, Modern",T,0.2,0.15,0.04,NA,0.01
Rogue Trooper,Xbox,"May 23, 2006",71,8.5,Rebellion,Eidos Interactive,"Action, Shooter, Third-Person, Sci-Fi",T,0.02,0.01,0,NA,0
Pictionary,Wii,"November 14, 2010",71,NA,Page 44 Studios,THQ,"Miscellaneous, Party, Board Games, Board / Card Game",E,0.86,0.6,0.19,NA,0.07
The Simpsons Game,Xbox 360,"October 30, 2007",71,7.7,"Electronic Arts, EA Redwood Shores",EA Games,"Action, Platformer, Platformer, 3D, 3D",T,1.04,0.54,0.39,NA,0.11
Harry Potter and the Chamber of Secrets,PlayStation 2,"November 14, 2002",71,7.5,Electronic Arts,EA Games,"Action Adventure, Fantasy",E,2.61,0.9,1.22,0.04,0.44
Blinx: The Time Sweeper,Xbox,"October 7, 2002",71,8.1,Artoon,Microsoft Game Studios,"Action, Platformer, 3D",E,0.56,0.39,0.15,NA,0.02
Test Drive,Xbox,"May 27, 2002",71,8.7,Pitbull Syndicate,Atari,"Driving, Racing, Arcade",T,0.42,0.35,0.05,NA,0.02
Spy Hunter,Xbox,"March 10, 2002",71,7.8,Point of View,Midway,"Driving, Mission-based",T,0.34,0.25,0.07,NA,0.01
Looney Tunes Racing,PlayStation,"November 13, 2000",71,7.6,Circus Freak,Infogrames,"Driving, Racing, Kart",E,0.29,0.16,0.11,NA,0.02
The 3rd Birthday,PSP,"[date-of-birth]",71,6.1,HexaDrive,Square Enix,"Action, Shooter, Shooter, Third-Person, Sci-Fi, Sci-Fi, Arcade",M,0.52,0.13,0.07,0.27,0.05
Resident Evil: Deadly Silence,DS,"February 7, 2006",71,8.4,Capcom,Capcom,"Action Adventure, Horror, Horror, Survival",M,0.26,0.11,0.02,0.11,0.01
No Man's Sky,PlayStation 4,"August 9, 2016",71,4.7,Hello Games,SCEA,"Action, General, General, Action Adventure, Open-World",T,2.26,0.89,0.97,0.04,0.37
Megadimension Neptunia VIIR,PlayStation 4,"May 8, 2018",71,6.4,Compile Heart,Idea Factory,"Role-Playing, Japanese-Style",T,0.04,0.01,NA,0.03,0
Ar tonelico: Melody of Elemia,PlayStation 2,"February 6, 2007",71,8.3,Gust,NIS America,"Role-Playing, Console-style RPG",T,0.1,NA,NA,0.1,NA
EyeToy: AntiGrav,PlayStation 2,"November 9, 2004",71,7.5,Harmonix Music Systems,SCEA,"Sports, Alternative, Other",E,0.43,0.36,0.01,NA,0.06
Summon Night 6: Lost Borders,PlayStation 4,"October 31, 2017",71,6.9,Media Vision,GAIJINWORKS,"Role-Playing, Japanese-Style",T,0.09,0.03,NA,0.05,0.01
Chromehounds,Xbox 360,"July 11, 2006",71,7,From Software,Sega,"Simulation, Sci-Fi, Vehicle, Mech, Mech, Combat",T,0.28,0.24,0,0.01,0.02
Ecco the Dolphin: Defender of the Future,PlayStation 2,"March 3, 2002",71,8.6,Appaloosa Interactive,Acclaim,"Action Adventure, Fantasy",E,0.14,0.07,0.05,NA,0.02
Detective Pikachu,3DS,"March 23, 2018",71,7.4,Creatures Inc.,Nintendo,"Adventure, 3D, Third-Person",E,0.47,0.15,0.17,0.12,0.03
The Munchables,Wii,"May 26, 2009",71,8.2,Now Production,Namco Bandai Games,"Action, General, General",E,0.18,0.17,0,0,0.01
Tiger Woods PGA Tour 06,Xbox 360,"November 16, 2005",71,7.4,EA Sports,EA Sports,"Sports, Traditional, Individual, Golf, Sim, Sim",E,0.31,0.28,0,NA,0.02
Asura's Wrath,Xbox 360,"February 21, 2012",71,6.6,CyberConnect2,Capcom,"Action Adventure, Sci-Fi, Sci-Fi, General",T,0.26,0.17,0.06,0.01,0.02
ScreamRide,Xbox One,"March 3, 2015",71,4.8,Frontier Developments,Microsoft Game Studios,"Simulation, General",E10+,0.01,NA,0.01,NA,0
Star Wars: The Force Unleashed,PlayStation 3,"September 16, 2008",71,6.7,LucasArts,LucasArts,"Action, Action Adventure, General, General, Shooter, Linear, Third-Person, Arcade",T,2.22,1.01,0.86,NA,0.35
Fairy Fencer F: Advent Dark Force,PlayStation 4,"July 26, 2016",71,6.9,Compile Heart,Idea Factory,"Role-Playing, General, Japanese-Style",T,0.14,0.06,NA,0.06,0.01
Knowledge is Power,PlayStation 4,"October 24, 2017",71,7.1,"Sony Interactive Entertainment, Wish Studios",Sony Interactive Entertainment,"Miscellaneous, Party / Minigame",T,0.61,0.05,0.47,NA,0.09
Sherlock Holmes: The Devil's Daughter,PlayStation 4,"October 25, 2016",71,7.1,Frogwares,Bigben Interactive,"Adventure, General",T,0.06,0.05,NA,NA,0.01
FIFA 19,Switch,"September 25, 2018",71,3.2,EA Sports,Electronic Arts,"Sports, Team, Soccer, Sim",E,0.75,0.18,0.47,0.06,0.05
Ridge Racer Unbounded,Xbox 360,"March 27, 2012",71,7.6,Bugbear,Namco Bandai Games,"Driving, Racing, Arcade, Arcade, Automobile",T,0.11,0.05,0.05,NA,0.01
Monster Hunter Freedom,PSP,"May 23, 2006",71,8.5,Capcom,Capcom,"Role-Playing, Action RPG, Action RPG",T,1.34,0.24,0.04,1.03,0.04
Suzuki TT Superbikes,PlayStation 2,"August 4, 2005",71,8.3,Jester Interactive,Valcon Games,"Driving, Racing, Motorcycle, Street",E,0.4,0.33,0.01,NA,0.05
Shrek 2,PlayStation 2,"April 28, 2004",71,6.7,"Luxoflux, Inc.",Activision,"Action, Platformer, 3D",E,1.86,1.12,0.69,0.03,0.02
Teenage Mutant Ninja Turtles,Game Boy Advance,"October 31, 2003",71,8.4,Konami,Konami,"Action, Beat-'Em-Up",E,0.93,0.67,0.25,NA,0.02
Hulk,PlayStation 2,"May 27, 2003",71,8,Radical Entertainment,Universal Interactive,"Action, Beat-'Em-Up",T,1.06,0.52,0.41,NA,0.14
Sub Rebellion,PlayStation 2,"October 12, 2002",71,NA,Racjin,Metro3D,"Simulation, Sci-Fi, Futuristic Sub",T,0.08,0.04,0.03,NA,0.01
Zone of the Enders: The Fist of Mars,Game Boy Advance,"March 3, 2002",71,8.5,WinkySoft,Konami,"Strategy, Turn-Based, Sci-Fi",E,0.06,0.04,0.02,NA,0
Mat Hoffman's Pro BMX,Game Boy Advance,"November 19, 2001",71,8,HotGen,Activision,"Sports, Alternative, Biking",E,0.27,0.19,0.07,NA,0
Gallop Racer 2001,PlayStation 2,"August 20, 2001",71,8.7,Tecmo,Tecmo,"Sports, Alternative, Horse Racing",E,0.17,0.05,0.04,0.06,0.01
Worms: Open Warfare,PSP,"March 22, 2006",70,6.8,Team17,THQ,"Strategy, Turn-Based, Fantasy, Fantasy, Artillery",E10+,0.77,0.11,0.43,NA,0.23
Deadly Premonition: The Director's Cut,PlayStation 3,"April 30, 2013",70,7.8,Access Games,Rising Star Games,"Action Adventure, Horror, Horror, Open-World",M,0.16,0.08,0.05,0,0.03
Castlevania: Curse of Darkness,PlayStation 2,"November 1, 2005",70,8.1,Konami,Konami,"Action Adventure, Fantasy",M,0.42,0.18,0.14,0.05,0.05
Spectrobes: Beyond the Portals,DS,"October 7, 2008",70,7.6,"Jupiter Corporation, Jupiter Multimedia",Disney Interactive Studios,"Role-Playing, Action RPG, Action RPG",E10+,0.52,0.36,0.11,NA,0.05
Goblin Commander: Unleash the Horde,Xbox,"November 11, 2003",70,NA,Jaleco Entertainment,Jaleco Entertainment,"Strategy, Real-Time, Fantasy",T,0.08,0.06,0.02,NA,0
Bionic Commando,Xbox 360,"May 18, 2009",70,7.2,GRIN,Capcom,"Action Adventure, Adventure, Third-Person, General, Sci-Fi, Sci-Fi",M,0.28,0.12,0.12,0.01,0.03
BloodRayne 2,PlayStation 2,"October 12, 2004",70,7.5,Terminal Reality,Majesco Games,"Action, Shooter, Third-Person, Fantasy",M,0.27,0.13,0.1,NA,0.03
Harvest Moon: Another Wonderful Life,GameCube,"July 26, 2005",70,8.5,Marvelous,Natsume,"Role-Playing, Console-style RPG",E,0.24,0.19,0.05,NA,0.01
Super Swing Golf Season 2,Wii,"December 11, 2007",70,NA,"Tecmo, Ntreev Soft",Tecmo,"Sports, Traditional, Individual, Golf, Arcade, Arcade",E10+,0.11,0.08,0,0.03,0.01
Crackdown 2,Xbox 360,"July 6, 2010",70,6,Ruffian Games,Microsoft Game Studios,"Action, Shooter, Sci-Fi, Third-Person, Sci-Fi, Shooter, Action Adventure, Open-World",M,1.12,0.63,0.36,0.02,0.1
Still Life,Xbox,"June 6, 2005",70,7,Microids,The Adventure Company,"Adventure, Third-Person, Modern",M,0.07,0.05,0.02,NA,0
Silent Hill: Homecoming,Xbox 360,"September 30, 2008",70,6.9,Double Helix Games,Konami,"Action Adventure, Horror, Horror, Survival",M,0.45,0.25,0.15,NA,0.04
MX vs. ATV Untamed,Wii,"February 18, 2008",70,8.3,Rainbow Studios,THQ,"Driving, Racing, Simulation, Rally / Offroad, Rally / Offroad, Automobile",E,0.33,0.28,0.03,NA,0.02
Tom Clancy's Ghost Recon: Jungle Storm,PlayStation 2,"March 16, 2004",70,6,Red Storm Entertainment,Ubisoft,"Action, Shooter, First-Person, Tactical, Modern",T,1.16,0.57,0.44,NA,0.15
.hack//Outbreak Part 3,PlayStation 2,"September 9, 2003",70,8.2,CyberConnect2,Bandai,"Role-Playing, Action RPG",T,0.46,0.14,0.11,0.17,0.04
Mario Party 4,GameCube,"October 21, 2002",70,7.6,Hudson,Nintendo,"Miscellaneous, Party",E,2.47,1.13,0.36,0.92,0.07
Dynasty Warriors 3,Xbox,"September 24, 2002",70,8.7,Omega Force,Koei,"Action, Beat-'Em-Up",T,0.08,0.06,0.02,NA,0
Quantum Redshift,Xbox,"September 16, 2002",70,7.4,Curly Monsters,Microsoft Game Studios,"Driving, Racing, Futuristic",T,0.13,0.09,0.03,NA,0
Wizardry: Tale of the Forsaken Land,PlayStation 2,"December 19, 2001",70,7.9,Racjin,Atlus Co.,"Role-Playing, PC-style RPG",T,0.09,0.04,0.03,NA,0.01
NBA Live 2002,PlayStation 2,"October 29, 2001",70,7.1,Electronic Arts,Electronic Arts,"Sports, Traditional, Basketball, Sim",E,1.86,0.91,0.71,NA,0.24
Virtua Tennis 4,Xbox 360,"May 10, 2011",70,6.4,Sega,Sega,"Sports, Traditional, Individual, Tennis, Tennis",E,0.24,0.12,0.09,0.01,0.02
The Urbz: Sims in the City,PlayStation 2,"November 9, 2004",70,8.2,Maxis,EA Games,"Miscellaneous, Virtual Life",T,1.76,0.52,0.95,NA,0.29
Crash: Mind Over Mutant,Wii,"October 7, 2008",70,6.2,Radical Entertainment,Activision,"Action, Platformer, Platformer, 3D, 3D",E10+,0.44,0.35,0.06,NA,0.03
2010 FIFA World Cup South Africa,Wii,"April 27, 2010",70,6.7,Electronic Arts,EA Sports,"Sports, Traditional, Team, Soccer, Sim, Sim",E,0.42,0.23,0.15,0.01,0.04
Scurge: Hive,DS,"November 1, 2006",70,7.4,"Orbital Media, Inc.",SouthPeak Games,"Action Adventure, Fantasy, General, Fantasy",E10+,0.06,0.05,0,NA,0
Nervous Brickdown,DS,"June 26, 2007",70,7.6,Arkedo Studio,Eidos Interactive,"Action, General, General, Arcade",E,0.02,0,0.01,NA,0
The Sims 2,DS,"October 24, 2005",70,6,Griptonite Games,Electronic Arts,"Simulation, Miscellaneous, Virtual Life, Virtual, Virtual Life",E10+,0.94,0.81,0.05,NA,0.07
Atelier Ayesha: The Alchemist of Dusk,PlayStation 3,"March 5, 2013",70,7.7,Gust,Koei Tecmo Games,"Role-Playing, General, General, Japanese-Style",T,0.27,0.06,0.04,0.14,0.02
The Outfit,Xbox 360,"March 13, 2006",70,7.6,Relic,THQ,"Action, Shooter, Shooter, Third-Person, Tactical, Historic, Historic",M,0.25,0.21,0.02,NA,0.02
Assassin's Creed III: Liberation,PlayStation Vita,"October 30, 2012",70,7.1,Ubisoft,Ubisoft,"Action Adventure, Historic, Historic, Open-World",M,1.48,0.53,0.57,0.06,0.32
Starlink: Battle for Atlas,PlayStation 4,"October 16, 2018",70,5.8,Ubisoft Toronto,Ubisoft,"Simulation, Space, Combat",E10+,0.1,0.08,NA,NA,0.02
Resident Evil: Revelations,PlayStation 4,"August 29, 2017",70,7.8,Capcom,Capcom,"Action Adventure, Survival",M,0.18,0.06,0.06,0.04,0.02
FIFA Soccer 12,Wii,"September 26, 2011",70,6,Electronic Arts,Electronic Arts,"Sports, Traditional, Team, Soccer, Sim, Sim",E,0.76,0.15,0.51,NA,0.1
TimeShift,Xbox 360,"October 30, 2007",70,7.8,Saber Interactive,Sierra Entertainment,"Action, Shooter, Shooter, First-Person, Sci-Fi, Sci-Fi, Arcade",M,0.41,0.36,0.02,NA,0.03
Demon Gaze,PlayStation Vita,"April 22, 2014",70,8.6,Experience Inc.,NIS America,"General, Role-Playing, First-Person, General, Western-Style",T,0.17,0.04,0.03,0.09,0.02
Scaler,PlayStation 2,"October 21, 2004",70,8.5,Artificial Mind and Movement,Global Star Software,"Action, Platformer, 3D",E,0.09,0.05,0.04,NA,0.01
Just Cause 4,Xbox One,"December 4, 2018",70,5.8,Avalanche Studios,Square Enix,"Action Adventure, Open-World",M,0.29,0.17,0.09,NA,0.03
God Eater Resurrection,PlayStation 4,"June 29, 2016",70,7,"Shift, Bandai Namco Games",Bandai Namco Games,"Role-Playing, Action RPG",T,0.09,NA,NA,0.09,NA
From Russia With Love,GameCube,"November 15, 2005",70,8.7,Electronic Arts,Electronic Arts,"Action Adventure, Modern",T,0.22,0.17,0.04,NA,0.01
Call of Duty: Modern Warfare 3,Wii,"November 8, 2011",70,2,"Treyarch, Sledgehammer Games",Activision,"Action, Shooter, Shooter, First-Person, Modern, Modern, Arcade",M,0.83,0.55,0.2,NA,0.08
College Hoops 2K6,Xbox 360,"March 7, 2006",70,7.1,2K Sports,2K Sports,"Sports, Traditional, Team, Basketball, Sim, Sim",E,0.12,0.11,NA,NA,0.01
Harry Potter and the Prisoner of Azkaban,PlayStation 2,"June 2, 2004",70,8.5,EA Games,EA Games,"Action Adventure, Fantasy",E,1.02,0.5,0.39,NA,0.13
Worms 3D,PlayStation 2,"March 11, 2004",70,7.7,Team17,Acclaim,"Strategy, General",T,0.12,0.06,0.05,NA,0.02
Madden NFL 2004,Game Boy Advance,"August 12, 2003",70,6.6,BudCat,EA Sports,"Sports, Traditional, Football, Sim",E,0.31,0.22,0.08,NA,0.01
Dual Hearts,PlayStation 2,"September 23, 2002",70,NA,Matrix Software,Atlus Co.,"Role-Playing, Action RPG",E,0.05,0.03,0.02,NA,0.01
MTV Sports: Pure Ride,PlayStation,"September 30, 2000",70,NA,Radical Entertainment,THQ,"Sports, Alternative, Snowboarding",NA,0.12,0.07,0.05,NA,0.01
Senran Kagura: Peach Beach Splash,PlayStation 4,"September 12, 2017",70,7.4,"Tamsoft, Marvelous Inc.",XSEED Games,"Action, Shooter, Third-Person, Arcade",M,0.21,0.09,0.02,0.08,0.02
World Tour Soccer,PSP,"March 14, 2005",70,6.5,SCEE,SCEA,"Sports, Traditional, Team, Soccer, Sim, Sim",E,1.07,0.1,0.63,NA,0.34
EyePet,PlayStation 3,"October 23, 2009",70,8.1,SCEE London Studio,SCEA,"Simulation, Miscellaneous, Virtual Life, Virtual, Virtual Life",E,1.01,0.37,0.52,0.04,0.09
Steel Battalion: Line of Contact,Xbox,"February 27, 2004",70,8,Capcom,Capcom,"Simulation, Sci-Fi, Mech",T,0.02,0.02,0.01,NA,0
Ratchet & Clank: All 4 One,PlayStation 3,"October 18, 2011",70,6.5,Insomniac Games,SCEA,"Action, Platformer, Platformer, 3D, 3D",E10+,1.15,0.75,0.22,0.05,0.13
NBA Ballers: Phenom,Xbox,"March 29, 2006",70,NA,Midway,Midway,"Sports, Traditional, Basketball, Arcade",E,0.13,0.09,0.03,NA,0
Just Dance 3,Xbox 360,"October 7, 2011",70,7.7,Ubisoft,Ubisoft,"Action, Miscellaneous, Rhythm, Dancing, Dancing",E10+,2.02,1.47,0.39,NA,0.16
Silent Hill: Origins,PlayStation 2,"March 4, 2008",70,7.4,Climax Group,Konami,"Action Adventure, Horror",M,0.07,0.03,0.03,NA,0.01
"Warhammer 40,000: Space Marine",PlayStation 3,"September 6, 2011",70,7.4,Relic,THQ,"Action, Role-Playing, Action RPG, Shooter, Shooter, Third-Person, Sci-Fi, Sci-Fi, Arcade",M,0.45,0.13,0.24,NA,0.08
MX vs. ATV Untamed,Xbox 360,"December 17, 2007",70,6.9,Rainbow Studios,THQ,"Driving, Racing, Simulation, Rally / Offroad, Rally / Offroad, Automobile",E,0.68,0.55,0.08,NA,0.06
Mario & Sonic at the Olympic Games,DS,"January 22, 2008",70,7.2,"Sega, Nintendo, Sega Sports R&D",Sega,"Sports, Olympic Sports, Olympic Sports, Individual, Athletics",E,5.1,1.63,2.46,0.44,0.57
Tomb Raider: Underworld,Wii,"November 18, 2008",70,7.2,"Crystal Dynamics, Buzz Monkey Software",Eidos Interactive,"Action Adventure, Modern, General, Modern",T,0.45,0.13,0.27,NA,0.05
Samurai Warriors Chronicles 3,PlayStation Vita,"June 30, 2015",70,7.9,Omega Force,Koei Tecmo Games,"Action, Beat-'Em-Up, 3D",T,0.07,NA,NA,0.07,NA
New Little King's Story,PlayStation Vita,"October 2, 2012",70,7.6,Konami,Konami,"Strategy, Real-Time, Fantasy, General, Fantasy",E10+,0.04,NA,NA,0.04,NA
Cooking Mama 2: Dinner With Friends,DS,"November 13, 2007",70,8.1,Office Create,Majesco Games,"Simulation, Miscellaneous, General, General, Virtual, Career",E,3.58,1.6,1.49,0.1,0.39
Gallop Racer 2004,PlayStation 2,"August 31, 2004",70,8.7,Tecmo,Tecmo,"Sports, Alternative, Horse Racing",E,0.06,0.03,0.02,NA,0.01
Tenchu: Return From Darkness,Xbox,"March 10, 2004",70,6.9,K2 LLC,Activision,"Action Adventure, Fantasy",M,0.21,0.16,0.05,NA,0.01
SpongeBob SquarePants: Battle for Bikini Bottom,Xbox,"October 31, 2003",70,8.6,Heavy Iron Studios,THQ,"Action, Platformer, 3D",E,0.57,0.45,0.1,NA,0.02
Contra Advance: The Alien Wars EX,Game Boy Advance,"November 3, 2002",70,7.7,Konami,Konami,"Action, Shooter, Scrolling",E,0.11,0.08,0.03,NA,0
Trace Memory,DS,"September 27, 2005",70,8.1,Cing,Nintendo,"Adventure, General, General, Point-and-Click",T,0.29,0.15,0.01,0.12,0.01
100 Classic Books,DS,"June 14, 2010",70,6.2,Genius Sonority Inc.,Nintendo,"Miscellaneous, General, Application",NA,0.67,0.12,0.52,NA,0.02
Enthusia Professional Racing,PlayStation 2,"May 3, 2005",70,7.4,Konami,Konami,"Driving, Racing, GT / Street",E,0.15,0.07,0.06,NA,0.02
Sorcery,PlayStation 3,"May 22, 2012",70,7.3,The Workshop,SCEA,"Role-Playing, Action Adventure, Action RPG, General, Action RPG",E10+,0.3,0.14,0.11,NA,0.05
FlatOut,PlayStation 2,"July 12, 2005",70,8.1,Bugbear,Empire Interactive,"Driving, Demolition Derby",T,0.38,0.19,0.15,NA,0.05
Let's TAP,Wii,"June 12, 2009",70,6.9,Prope,Sega,"Miscellaneous, Party, Party, Party / Minigame",E,0.17,0.08,0.06,0.01,0.02
Kenka Bancho: Badass Rumble,PSP,"November 10, 2009",70,7.5,Bullets,Atlus,"Action, Beat-'Em-Up, Beat-'Em-Up, 3D",T,0.29,0.07,NA,0.2,0.01
Dungeon Maker: Hunting Ground,PSP,"June 19, 2007",70,6.4,Global A,XSEED Games,"Role-Playing, Action RPG, Action RPG",E10+,0.03,0.03,NA,NA,0
LEGO Rock Band,Wii,"November 3, 2009",70,6.8,TT Fusion,Warner Bros. Interactive Entertainment,"Action, Miscellaneous, Rhythm, Music, Music",E10+,0.7,0.41,0.22,NA,0.06
LEGO Jurassic World,Xbox One,"June 12, 2015",70,6.8,TT Games,Warner Bros. Interactive Entertainment,"Action Adventure, General",E10+,0.78,0.44,0.27,NA,0.07
Major League Baseball 2K6,PlayStation 2,"April 3, 2006",70,5.2,Kush Games,2K Sports,"Sports, Traditional, Baseball, Sim",E,0.44,0.37,0.01,NA,0.06
Thrillville: Off the Rails,Wii,"October 9, 2007",70,3.2,Frontier Developments,LucasArts,"Strategy, General, General",E10+,0.44,0.38,0.02,NA,0.03
Bendy and the Ink Machine,Xbox One,"November 20, 2018",70,7.4,TheMeatly Games,TheMeatly Games,"Adventure, 3D, First-Person",T,0.16,0.14,NA,NA,0.02
Tom Clancy's Rainbow Six: Lockdown,PlayStation 2,"September 6, 2005",70,7.2,"Red Storm Entertainment, Ubisoft Montreal",Ubisoft,"Action, Shooter, First-Person, Tactical, Modern",M,0.35,0.17,0.13,NA,0.04
Shrek 2,GameCube,"April 28, 2004",70,5.3,"Luxoflux, Inc.",Activision,"Action, Platformer, 3D",E,1.02,0.73,0.26,0.01,0.03
Bomberman Jetters,GameCube,"March 10, 2004",70,7.9,Hudson,Majesco Games,"Action, Shooter, Third-Person, Fantasy",E,0.08,0.06,0.02,NA,0
F1 Career Challenge,PlayStation 2,"June 24, 2003",70,7.7,Electronic Arts,Electronic Arts,"Driving, Racing, Formula One",E,0.1,0.05,0.04,NA,0.01
Wing Commander: Prophecy,Game Boy Advance,"June 4, 2003",70,8.3,Raylight Studios,Destination Software,"Simulation, Sci-Fi, Small Spaceship",T,0.05,0.04,0.01,NA,0
Turbo Turtle Adventure,Game Boy Advance,"September 14, 2002",70,NA,Iridon Interactive AB,Majesco Games,"Miscellaneous, Puzzle, General",E,0.05,0.04,0.01,NA,0
Dante's Inferno,PSP,"March 1, 2010",70,8.1,"Artificial Mind and Movement, EA Redwood Shores",Electronic Arts,"Action, Beat-'Em-Up, Beat-'Em-Up, 2D, 3D",M,0.2,0.12,0.04,0.01,0.02
Rabbids Go Home,DS,"November 1, 2009",70,5.8,Ubisoft Montpellier,Ubisoft,"Action Adventure, Adventure, General, General, Linear",E,0.72,0.35,0.3,NA,0.07
Hot Shots Tennis,PlayStation 2,"July 17, 2007",70,7.9,Clap Hanz,SCEA,"Sports, Traditional, Tennis",E,0.9,0.17,0.13,0.55,0.05
Hyrule Warriors Legends,3DS,"March 25, 2016",70,7.4,Omega Force,Nintendo,"Action, Beat-'Em-Up, 3D",T,0.49,0.17,0.16,0.12,0.03
LEGO Jurassic World,PlayStation 4,"June 9, 2015",70,7.1,TT Games,Warner Bros. Interactive Entertainment,"Action Adventure, General",E10+,1.18,0.41,0.56,0.02,0.19
Nobunaga's Ambition: Taishi,PlayStation 4,"June 5, 2018",70,6.9,Koei Tecmo Games,Koei Tecmo Games,"Strategy, Turn-Based, General",T,0.06,0.01,NA,0.05,0
Full Auto,Xbox 360,"February 14, 2006",70,7.7,Pseudo Interactive,Sega,"Simulation, Driving, Car Combat, Car Combat, Vehicle, Combat",T,0.22,0.19,0.01,NA,0.02
Madagascar,GameCube,"May 24, 2005",70,8.1,Toys for Bob,Activision,"Action, Platformer, 3D",E10+,0.66,0.52,0.13,NA,0.02
The Kore Gang,Wii,"November 8, 2011",70,8.4,Snap Dragon Games,Atari,"Action Adventure, Sci-Fi, Sci-Fi, General",E10+,0.04,0.04,0,NA,0
NHL 2K9,PlayStation 3,"September 8, 2008",70,6.8,Visual Concepts,Take-Two Interactive,"Sports, Traditional, Team, Ice Hockey, Sim, Sim",E10+,0.13,0.11,0.01,NA,0.01
NASCAR Kart Racing,Wii,"February 10, 2009",70,8.1,Electronic Arts,Electronic Arts,"Driving, Racing, Arcade, Kart, Other, Kart",E,0.42,0.39,NA,NA,0.03
Madden NFL 07,DS,"August 22, 2006",70,6.5,Exient Entertainment,EA Sports,"Sports, Traditional, Team, Football, Sim, Sim",E,0.21,0.2,0,NA,0.02
Warriors Orochi 3,PlayStation 3,"March 20, 2012",70,7.9,Omega Force,Tecmo Koei America Corp.,"Action, Beat-'Em-Up, Beat-'Em-Up, 3D",T,0.62,NA,0.04,0.57,0.01
The Legend of Kage 2,DS,"October 8, 2008",70,7.3,Taito Corporation,Taito Corporation,"Action, General, General",E10+,0.08,0.07,0,0,0.01
Guitar Hero: Aerosmith,Xbox 360,"June 29, 2008",70,6.6,Neversoft Entertainment,Activision,"Action, Miscellaneous, Rhythm, Music, Music",T,1.23,1,0.13,NA,0.1
The Urbz: Sims in the City,Xbox,"November 9, 2004",70,6.5,Maxis,EA Games,"Miscellaneous, Virtual Life",T,0.34,0.22,0.11,NA,0.01
GripShift,PSP,"September 12, 2005",70,8.5,Sidhe Interactive,Sony Platform Publishing,"Driving, Racing, Mission-based, Arcade, Mission-based, Automobile",E,0.09,0.08,0,NA,0.01
